"","ages","Stimulating","Anxiety_producing","Calming","Love","Blissful","Energetic","Sociable","Charming","Bizarre","Intense","Difficult","Funny","Interesting","Visual","Spiritual","Enhanced_body_feeling","Bodily_discomfort","Enhanced_imagination","Rational","Irritating","Confusing","Fast_paced","Trivial","Long_lasting","Emotional","Constructive","Self_centered","Dangerous","Constructive","Erotic","Worth_it","Sneaky","Too_much","Sobering","Spaced_out","Colorful","Relieving","Insightful","Profound","Mystical","Incredible","Life_changing","Impairing","Subtle","Easy_to_overdoo","Hard_to_resist","Intellectual","Enhances_aesthetics","Digital","Artistic","Enjoyment_of_music","Delight_in_food","substance","times_taken","samples"
"1",24,1,1,1,1,1,1,1,1,1,1,1,2,1,0,1,1,0,1,-1,0,1,-1,0,0,0,1,1,0,0,0,1,0,0,-1,1,0,1,1,1,1,1,1,1,-1,1,1,1,1,0,1,1,1,"Marijuana",6,64
"2",51,1,0,1,1,1,0,0,0,1,1,0,1,1,-1,1,1,0,2,0,-1,0,-1,-1,0,1,0,0,-2,0,1,1,0,-1,-1,1,0,2,2,1,1,1,1,0,0,-1,1,1,1,0,1,1,2,"Marijuana",7,64
"3",21,2,0,0,2,2,2,1,1,1,2,0,2,2,2,2,2,0,2,0,0,0,1,-2,2,2,2,2,-2,2,0,2,0,0,0,2,2,1,2,2,2,2,2,0,0,0,0,1,2,0,2,2,2,"LSD",3,74
"4",27,2,-2,1,2,2,2,-1,0,2,2,1,0,2,2,2,2,-1,1,-1,0,1,2,0,-2,1,1,1,-2,1,0,2,0,0,0,1,2,1,1,2,2,2,1,1,-2,0,1,1,1,0,2,2,0,"DMT",5,17
"5",49,0,0,2,2,2,1,0,0,0,0,0,2,1,0,2,1,-2,2,2,-2,-2,-2,-2,0,1,1,-2,-2,1,0,1,1,-2,-2,-2,-2,2,2,2,1,0,0,0,1,1,0,2,2,0,2,2,2,"Marijuana",6,64
"6",26,2,0,1,2,2,1,1,2,1,2,-1,2,2,1,1,1,0,2,-2,-2,-2,1,-1,1,2,0,-1,-1,0,1,2,-2,-2,1,-1,2,2,2,2,2,2,1,-1,-2,0,1,2,2,-2,2,2,2,"LSD",5,74
"7",49,1,2,-2,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,-1,0,2,0,0,-2,0,2,0,0,0,0,0,0,0,0,0,1,0,0,-2,0,0,0,0,0,0,"Saint John's Wort",1,2
"8",49,1,-2,0,1,0,1,2,1,0,0,0,1,0,0,0,-1,-1,1,0,1,1,0,0,1,2,-1,1,2,-1,0,-2,0,2,-2,0,0,0,-2,0,0,0,0,2,0,2,-1,0,0,0,0,0,0,"Alcohol",7,34
"9",23,2,0,-1,-1,-1,2,2,2,2,2,0,1,2,0,0,2,1,1,-2,0,1,2,0,0,1,-2,2,2,-2,0,-2,2,2,-2,0,0,-2,0,1,0,-2,-2,-1,-1,-2,0,-2,-2,-2,0,1,-2,"Cocaine",3,10
"10",49,1,2,2,1,1,-2,-2,-2,0,2,2,-2,2,2,2,2,-1,2,1,1,1,-2,-2,1,-1,-2,2,-2,-1,1,2,1,1,-2,2,2,-1,2,2,2,2,1,2,1,2,-2,2,2,-2,1,2,1,"Marijuana",6,64
"11",26,2,-2,1,2,2,2,2,2,2,2,-2,2,2,2,2,2,-2,2,1,-2,-2,2,-2,0,2,2,-1,-2,2,2,2,-2,0,0,-2,2,2,2,2,2,2,2,0,-2,0,2,2,2,-2,2,2,1,"2C-B",3,8
"12",18,2,1,0,1,2,2,2,1,-2,-1,1,0,0,0,0,0,0,2,1,0,0,1,0,1,0,2,0,-1,2,1,2,0,-2,0,-2,0,1,0,0,0,1,0,-2,-1,-1,1,2,2,0,0,1,-1,"D-Amphetamine",3,12
"13",49,2,2,2,2,2,-1,-2,-2,2,2,2,2,2,2,2,2,2,2,-2,1,1,-1,-2,2,-1,1,2,1,1,-2,2,2,2,-2,2,2,-2,2,2,2,2,2,2,-1,2,1,2,2,1,2,2,-2,"LSD",3,74
"14",26,2,-2,2,2,2,2,2,2,0,2,-1,2,2,2,2,2,-2,2,-2,-2,-2,0,-2,1,2,2,-1,-2,2,2,2,-2,-2,2,-2,2,2,2,2,2,2,2,-1,-2,-2,2,2,2,-2,2,2,2,"Mescaline",3,7
"15",24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Saint John's Wort",1,2
"16",18,2,1,-1,2,2,2,2,2,-1,1,0,0,1,0,0,0,0,2,1,1,0,1,0,1,2,1,-1,-2,1,0,2,0,-2,1,-2,0,0,2,2,0,1,0,-1,-1,-1,2,2,1,0,0,1,0,"Ethylphenidate",2,1
"17",24,1,0,1,0,0,0,1,0,0,0,0,0,0,-1,-1,0,1,0,-1,0,1,0,0,0,0,-1,1,1,0,0,0,0,0,-1,0,0,0,0,-1,-1,0,-1,1,-1,2,1,0,0,0,0,1,0,"Alcohol",6,34
"18",18,2,2,-2,0,1,1,0,0,2,2,2,2,2,2,2,1,1,2,-1,0,2,1,-2,2,2,2,2,0,2,1,2,1,1,-2,2,2,-2,2,2,2,2,2,0,-2,1,1,2,2,1,2,2,-2,"LSD",4,74
"19",45,1,1,1,0,0,0,0,-1,0,1,1,1,2,2,0,-1,1,0,-1,0,-1,0,-2,1,1,1,0,-1,1,-2,1,1,-1,1,1,0,0,1,1,0,-1,1,0,0,1,-2,1,1,0,0,2,1,"Psilocybin",3,39
"20",30,1,1,1,1,2,0,-2,0,2,2,2,2,2,2,2,1,-2,2,1,0,1,2,0,0,2,1,1,0,0,0,2,0,0,0,2,2,0,1,2,2,2,2,0,0,-2,-1,2,0,0,1,0,0,"DMT",4,17
"21",50,1,0,1,1,1,0,1,0,-1,-1,-2,2,2,0,1,2,-2,2,-1,-2,-1,-2,-2,1,2,0,-1,-2,1,2,2,-2,-1,-2,1,1,2,2,1,1,1,1,-1,1,-2,0,1,2,1,2,2,2,"Marijuana",6,64
"22",44,1,1,-1,-1,-1,-1,-1,-1,0,1,1,0,1,1,-1,-2,2,0,0,1,1,0,-1,1,1,0,0,0,1,-2,0,-1,1,0,0,0,0,0,-1,-1,0,0,1,-1,2,-2,1,1,0,0,0,0,"LSD",1,74
"23",30,1,-1,2,2,2,0,0,1,0,1,0,2,2,1,1,1,0,1,0,0,0,1,0,0,1,1,1,-2,2,0,2,0,0,0,1,2,1,1,1,1,1,1,0,0,0,1,2,0,0,1,2,1,"Psilocybin",6,39
"24",44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Piracetam",3,5
"25",28,2,1,1,1,2,-1,2,1,1,0,-2,2,2,0,1,1,-2,2,1,-2,1,-2,-2,1,0,-1,0,-2,-1,1,2,0,0,-1,1,1,1,1,1,1,2,2,0,1,-2,0,1,2,0,2,2,2,"Marijuana",7,64
"26",30,1,0,1,2,2,2,1,1,0,1,1,2,2,1,2,1,0,2,2,0,0,1,0,1,1,1,1,0,1,0,2,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,2,0,0,2,2,1,"LSD",5,74
"27",44,1,-1,1,0,0,1,-1,0,0,-1,-1,-1,0,0,0,0,0,1,1,-1,-1,0,0,1,0,1,1,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,-1,1,-1,0,1,0,0,0,0,0,"Modafinil",3,3
"28",28,1,0,-1,0,1,1,0,-1,1,2,2,1,2,2,2,2,1,1,2,0,0,0,-2,1,0,0,-1,-1,0,1,2,-2,1,-1,-1,1,-2,2,2,2,2,2,0,-2,1,0,2,2,2,0,2,0,"2C-E",5,4
"29",27,2,-1,1,2,2,2,2,2,1,0,-1,0,1,2,2,2,0,2,1,-2,0,0,-1,1,1,2,1,0,1,1,2,0,-1,-1,1,2,1,2,2,2,1,0,0,1,2,-2,2,2,0,2,2,0,"2C-E",2,4
"30",16,1,0,2,1,2,-2,-2,-2,2,1,0,1,1,2,1,1,1,2,0,-1,1,-2,0,-1,0,-2,1,0,-2,-2,2,-1,-2,1,2,2,2,1,0,-1,1,1,2,-2,-2,-2,-2,2,0,1,2,-1,"DXM",3,9
"31",20,2,1,0,-1,-2,2,2,1,0,2,0,0,1,0,-2,0,-2,0,1,0,-1,1,0,1,-1,-1,-1,-2,2,-2,2,0,-2,-1,-2,-2,-2,-2,-2,-2,1,1,-2,1,0,-1,1,-1,-1,-2,-1,-1,"Modafinil",3,3
"32",27,1,-1,1,0,0,0,0,0,0,0,0,0,1,-2,-2,-1,0,-2,0,-1,-2,0,-2,-1,-2,-2,1,0,0,0,2,-2,-2,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1,0,-2,-2,-2,-1,-2,"Cocaine",5,10
"33",22,2,0,0,1,1,1,0,-1,2,2,2,2,2,2,1,2,1,2,-2,0,2,0,0,2,2,2,-1,-2,0,1,2,2,0,-2,2,2,1,0,2,2,2,2,0,2,-2,-2,0,2,1,2,2,-2,"LSD",5,74
"34",24,1,1,0,-1,-1,0,-1,-1,0,0,0,0,0,-1,-1,-1,1,0,1,1,0,0,1,-1,0,0,1,1,0,0,-2,1,0,1,0,0,0,0,0,0,0,0,0,2,1,1,1,-1,0,0,0,-1,"Tobacco",6,7
"35",45,0,0,0,1,1,0,1,0,2,2,0,2,2,2,-1,2,1,2,-1,1,1,0,0,2,1,0,0,0,0,1,2,0,1,0,1,0,0,1,2,1,2,1,-1,0,2,1,2,2,0,1,2,2,"Psilocybin",4,39
"36",24,2,1,-2,2,2,2,0,0,0,2,2,1,2,2,1,2,0,2,1,-1,0,2,-2,2,2,1,0,-2,1,-1,2,0,1,-1,1,2,-1,2,2,1,2,2,0,-2,2,0,2,2,1,2,2,0,"LSD",5,74
"37",23,1,1,-1,2,0,1,-1,2,0,1,1,1,2,2,1,1,1,2,0,0,1,0,-1,0,0,0,1,0,1,0,2,0,0,0,0,1,0,1,1,0,1,0,0,-1,0,0,2,1,0,2,1,0,"LSD",4,74
"38",24,-1,-2,2,0,2,-2,-1,0,-2,2,-2,0,1,-2,-1,2,-2,1,-1,0,-1,-1,0,1,1,-1,2,2,-1,-1,-2,2,1,-2,2,-1,2,0,-1,-2,1,2,2,-2,2,2,0,2,0,0,2,-1,"Morphine",6,5
"39",25,1,-2,2,-2,2,-2,-2,0,1,2,2,-2,1,-2,-2,2,1,-2,-2,1,1,-2,0,1,-2,-2,2,2,-2,-2,-2,2,2,-2,2,-2,2,-2,2,-2,2,2,2,-2,2,2,-2,-2,-2,1,-1,-2,"Heroine",6,20
"40",21,0,0,0,0,1,2,1,0,2,2,1,2,2,2,1,1,1,2,1,-1,1,2,-1,1,0,2,1,2,1,1,2,1,0,-1,1,2,0,2,2,2,2,2,1,0,1,2,2,2,2,2,2,1,"LSD",3,74
"41",30,1,-1,1,1,1,0,2,1,2,2,-1,1,2,2,2,2,0,2,0,-1,1,0,0,1,1,0,-1,-2,0,0,2,-2,-2,-2,1,2,1,2,1,2,2,2,1,0,1,0,1,1,0,2,2,1,"Psilocybin",3,39
"42",26,1,-2,2,2,2,1,2,2,-2,0,-2,0,1,-2,-2,2,-2,0,1,-2,-2,1,-2,0,2,2,2,-2,2,2,2,-2,-2,-2,-2,0,2,2,2,0,2,2,-2,-2,-2,1,1,1,1,1,2,-1,"MDMA",5,45
"43",16,1,-1,2,2,1,0,-2,-1,-1,2,-1,2,2,2,2,2,-1,2,-2,-2,-1,-2,-1,2,1,0,2,-2,1,-2,2,-2,-2,-2,2,2,2,2,2,2,1,2,0,-2,-2,-1,2,2,0,2,2,-2,"LSD",2,74
"44",30,2,1,-1,0,0,2,-1,0,0,1,-1,0,1,-2,0,-2,0,1,2,0,-2,2,-1,1,-1,2,-1,-1,2,0,2,-1,-2,0,-2,-2,1,2,1,0,1,-1,-2,1,-1,0,2,-2,0,1,0,-2,"D-Amphetamine",7,12
"45",20,1,0,-1,1,1,1,-1,0,2,2,0,1,2,2,1,1,1,2,1,-1,1,1,-2,2,1,1,0,1,1,-2,2,0,0,-2,1,2,0,2,2,1,2,2,-1,-2,0,-2,2,2,1,2,1,-2,"LSD",4,74
"46",16,2,1,-2,-1,-2,2,2,1,0,-1,0,1,2,-2,0,1,-2,2,0,1,-1,1,2,2,-1,1,0,-2,1,2,2,-1,-2,0,-1,-2,0,1,2,-2,1,-1,-2,1,1,-1,0,-2,0,2,1,-2,"D-Amphetamine",3,12
"47",20,0,1,1,0,1,-1,-2,0,2,2,2,0,2,2,2,2,2,2,0,0,2,2,-2,-2,0,0,0,0,0,-2,2,0,2,-2,2,2,0,0,2,2,2,2,2,-2,2,-2,0,2,2,0,0,-2,"DMT",1,17
"48",24,-1,2,-2,-2,-1,-2,-2,-1,2,2,2,1,2,1,2,-1,2,2,-2,1,2,2,-2,-1,1,-2,1,-1,-2,-2,1,1,2,-1,2,1,-2,1,2,2,2,1,2,-2,1,-2,1,-1,-2,1,-1,-2,"Salvia",2,10
"49",20,-1,1,1,1,1,-1,-2,1,2,2,1,1,2,1,2,1,-1,1,-1,-1,2,0,-2,1,2,1,0,1,0,-2,2,1,1,-2,2,1,0,1,2,2,2,2,0,-2,2,0,0,1,0,1,2,-2,"Psilocybin",2,39
"50",20,-1,-1,1,1,1,2,0,0,2,0,0,1,2,1,2,1,0,2,-1,0,1,-1,0,2,1,1,-1,-2,1,1,1,-2,-2,0,1,2,2,2,2,2,2,2,-2,-1,-1,-1,2,-1,-1,1,2,1,"LSD",3,74
"51",20,1,2,1,1,1,1,1,1,1,1,1,2,1,0,1,1,-1,1,1,-2,1,-1,-1,-1,1,1,-1,-2,1,1,2,1,-1,-2,1,0,0,1,0,1,0,0,0,0,-1,2,0,1,0,1,2,2,"Marijuana",7,64
"52",20,-1,2,-2,-2,-2,-2,-2,-2,2,2,2,-2,2,1,0,2,2,2,-2,1,2,1,-2,-2,-2,-2,0,1,0,-2,-2,2,2,-2,2,0,-2,-2,0,2,2,2,2,-2,2,-2,-2,2,0,0,0,0,"Salvia",1,10
"53",20,1,1,1,0,0,-1,0,0,0,1,1,0,0,0,0,1,2,0,0,1,0,0,0,-2,0,0,0,0,0,0,-2,0,1,-1,0,0,0,0,0,0,0,0,0,1,-1,2,0,0,0,0,0,-1,"Tobacco",6,7
"54",31,2,-2,2,2,2,2,2,2,0,1,-1,2,1,0,0,2,-2,2,1,-1,-1,-1,0,1,0,2,0,0,2,1,2,0,0,0,1,1,2,2,1,0,1,2,-2,0,0,0,2,0,2,1,2,2,"Marijuana",7,64
"55",19,1,-2,2,1,0,0,2,1,2,2,1,2,0,-2,0,1,-2,0,-2,0,1,0,0,1,1,0,0,1,1,-2,1,2,-1,-2,-1,0,2,0,0,0,0,1,2,1,2,2,0,0,0,0,2,1,"Alcohol",6,34
"56",30,0,0,2,1,1,0,0,-1,1,1,-2,2,2,-1,-1,2,-2,2,0,-1,1,-2,0,-1,-1,1,0,-2,1,-1,2,1,-2,-2,1,2,2,1,1,0,0,1,0,0,-1,1,1,0,-2,2,2,2,"Marijuana",7,64
"57",19,2,0,1,2,2,2,2,2,2,1,-1,1,1,0,2,2,1,2,0,-2,0,2,-2,2,2,2,-2,0,2,2,2,0,1,1,-1,2,1,2,2,2,2,1,2,0,-1,-2,1,2,1,2,2,-2,"MDMA",3,45
"58",63,2,1,0,0,0,2,2,0,2,2,1,2,2,2,0,1,2,2,-2,-2,1,1,-2,1,0,0,0,2,0,0,2,-2,-2,-2,1,2,-2,1,1,0,1,1,1,-2,2,0,-2,1,1,1,1,-2,"LSD",3,74
"59",24,2,-2,2,2,2,0,2,1,0,2,0,0,0,1,1,2,1,1,-1,0,1,0,1,1,2,0,-1,-1,1,0,2,-1,0,-2,2,2,2,1,1,1,1,1,1,-2,1,2,-1,1,1,1,2,-2,"MDMA",5,45
"60",18,2,1,1,2,1,1,2,1,-2,1,0,0,1,0,1,2,0,1,0,-2,-1,0,-1,0,2,-1,-2,-1,-1,1,0,-2,0,-2,-1,0,0,1,1,1,2,1,0,-1,0,0,0,1,0,1,2,-1,"MDMA",5,45
"61",26,2,-1,1,0,1,2,1,-1,2,0,-1,2,2,2,1,2,-2,2,0,-2,1,0,-1,1,1,2,0,-2,1,-1,2,-2,-1,-1,1,1,0,2,1,1,2,1,0,-1,0,-2,0,2,-2,1,2,-1,"LSD",4,74
"62",34,2,-1,0,2,2,2,1,1,-1,2,0,1,2,2,2,2,-1,2,2,-1,-1,-2,-2,1,2,2,-2,-2,2,2,2,-2,-1,-1,-1,2,1,2,2,2,2,2,-1,-2,1,0,2,2,0,2,2,0,"LSD",1,74
"63",26,2,1,-1,1,0,1,2,1,-2,1,0,0,1,-2,-2,2,1,0,-1,-2,1,2,0,-1,2,1,1,-2,1,1,0,0,1,-2,-2,-1,-1,0,-1,-1,0,1,0,0,1,-2,-2,1,-1,-1,2,-2,"MDMA",4,45
"64",33,2,1,1,2,2,2,-2,1,2,2,1,2,2,2,2,2,-1,2,-2,0,1,2,-2,-2,2,2,-2,-2,2,0,2,1,1,-2,2,2,2,2,2,2,2,2,-2,-2,-2,0,2,2,2,2,2,-2,"DMT",4,17
"65",24,1,2,1,0,1,-1,1,0,0,1,0,2,1,1,0,2,-1,2,-1,-1,-1,1,1,2,1,-1,0,-2,-1,1,2,0,-2,-1,2,1,2,2,1,1,2,0,-1,-2,0,1,0,2,0,2,2,2,"Marijuana",6,64
"66",24,2,0,0,0,2,2,1,2,-2,1,0,0,1,-2,-2,1,-1,-2,2,-1,-1,2,-2,-1,-2,-2,1,1,0,2,2,2,0,1,-2,-2,-2,-2,-2,-2,1,0,-1,1,1,1,0,1,-1,-1,1,-2,"Cocaine",4,10
"67",18,-1,-2,1,0,-2,-2,2,-2,-2,0,1,2,-2,-2,-2,-2,1,-2,-2,0,0,0,1,1,0,0,0,2,-2,-2,-2,-2,0,-2,1,-2,1,-2,-2,-2,-2,-2,2,0,2,0,-2,-2,-2,-2,1,1,"Alcohol",4,34
"68",38,-2,-2,2,0,0,-2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,1,0,2,-2,2,0,2,0,0,0,0,0,2,1,2,2,-2,0,0,0,0,0,"Clonazepam",6,4
"69",23,-1,-2,1,-2,-1,0,2,-2,1,-1,-2,0,-1,-2,-2,-2,0,1,-1,1,1,-1,0,-1,0,-1,1,2,-1,0,-2,1,0,-2,-2,-2,0,0,-2,-2,-2,0,1,0,1,1,-1,-1,-2,-1,1,2,"Alcohol",6,34
"70",23,1,2,1,1,2,-1,0,-2,0,-1,-1,2,0,1,1,1,0,2,1,-1,1,-1,-1,1,-1,0,-1,-2,0,-1,0,-1,-1,-1,1,0,-1,-1,-1,-1,-1,0,1,0,1,-2,-1,1,1,1,2,2,"Marijuana",5,64
"71",17,1,-1,0,1,0,0,1,-1,1,1,-1,1,2,2,2,2,0,2,1,-1,0,2,1,1,0,1,1,1,2,0,2,-2,0,0,2,0,1,-1,1,1,2,1,0,0,-1,-1,2,1,-1,1,1,1,"LSD",2,74
"72",23,1,1,1,2,2,1,1,1,2,2,1,2,2,2,1,1,0,2,1,-1,1,-1,-2,2,2,2,-1,-2,2,0,2,0,1,1,1,2,2,2,2,1,2,2,0,-1,-1,0,1,2,2,2,2,-2,"LSD",3,74
"73",23,2,-2,1,2,1,2,2,1,-2,-2,-2,-2,-2,-2,-2,0,-2,1,1,0,-2,1,2,1,-2,2,0,-2,2,-1,2,-2,-2,1,-2,-2,-2,0,-2,-2,0,-1,-2,2,-2,2,2,-2,-2,-2,0,-1,"Caffeine",7,7
"74",19,2,0,-2,2,0,2,2,2,0,2,-1,2,2,0,2,2,0,1,0,-1,-1,1,0,2,2,0,2,-2,0,1,1,0,0,0,1,1,0,2,0,-1,2,2,0,-2,2,0,0,0,-1,0,2,-2,"MDMA",3,45
"75",19,-1,1,-2,0,0,0,0,0,1,1,1,1,0,2,0,0,0,2,-2,-2,1,-1,0,2,0,0,2,0,0,-2,-1,0,1,0,1,1,-1,-1,-1,1,-1,-2,0,-2,-2,-2,-2,-2,-2,2,0,-2,"2C-B",1,8
"76",25,-2,-2,1,1,0,-1,2,2,1,-1,1,1,1,-2,-2,-2,1,-2,-1,0,0,0,0,0,1,-1,-1,-2,-1,-1,0,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-1,2,-2,-2,-2,1,-1,1,2,"Alcohol",6,34
"77",34,2,0,1,2,2,2,2,2,-2,2,-2,2,2,0,2,2,-1,2,2,-2,-2,2,-2,0,2,2,-2,0,2,2,2,-2,-2,-2,-2,1,2,2,2,2,2,2,0,-1,1,1,2,2,-2,2,2,-1,"MDMA",5,45
"78",23,2,1,-2,0,1,2,2,0,-2,0,-1,-2,0,-1,-1,1,1,-1,2,1,-2,2,0,2,1,2,-1,0,2,-1,1,0,0,0,0,-2,-1,-1,-2,-2,0,1,-1,0,-1,1,2,1,2,-1,1,-2,"D-Amphetamine",4,12
"79",18,-1,2,2,2,2,2,1,2,1,-1,0,2,2,2,2,2,0,2,-2,-2,2,-2,2,0,0,0,0,0,0,1,1,1,0,2,2,2,2,2,2,2,2,2,1,1,2,-2,0,2,1,2,2,2,"Marijuana",7,64
"80",18,1,-1,1,2,2,1,2,1,0,0,-1,2,2,0,0,2,-1,2,1,-1,0,-1,2,-1,0,0,1,-2,0,1,2,1,-2,-2,2,0,2,2,2,0,0,-1,-1,-1,-1,2,0,1,0,1,2,2,"Marijuana",6,64
"81",32,-1,1,1,1,1,0,2,2,-1,-1,1,1,0,-2,0,1,2,-1,-1,1,1,0,0,-1,1,-2,2,2,-2,0,-2,2,0,-2,1,-1,-1,-1,-2,-2,0,0,1,1,2,2,-2,0,-2,-1,1,1,"Alcohol",6,34
"82",18,2,-2,0,0,0,2,1,1,-2,-2,-2,-2,-2,-2,0,0,0,0,1,1,-2,0,0,1,0,0,0,1,2,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,-2,-2,2,2,0,0,0,1,"Caffeine",7,7
"83",23,2,2,2,2,2,1,-1,0,2,2,2,1,2,2,2,2,1,2,-2,-2,2,1,-2,2,2,1,-2,0,1,1,2,-1,0,-2,1,2,0,2,2,1,2,2,2,-2,0,-1,2,2,1,2,2,-1,"LSD",6,74
"84",23,1,-1,1,2,2,-1,1,1,1,0,0,1,2,2,1,2,1,2,-1,-1,1,0,-1,1,2,0,-1,-1,0,1,2,-1,-1,-2,1,2,-1,0,1,0,1,0,2,-1,0,-1,1,2,-1,2,2,-1,"Psilocybin",4,39
"85",18,2,-2,2,2,2,2,2,2,-2,1,0,0,0,-2,0,2,1,0,2,2,0,2,0,2,0,0,0,1,0,0,0,0,0,-1,0,0,1,0,0,0,1,0,-2,0,2,-2,0,2,0,0,1,-1,"D-Amphetamine",2,12
