"","ages","Stimulating","Anxiety_producing","Calming","Love","Blissful","Energetic","Sociable","Charming","Bizarre","Intense","Difficult","Funny","Interesting","Visual","Spiritual","Enhanced_body_feeling","Bodily_discomfort","Enhanced_imagination","Rational","Irritating","Confusing","Fast_paced","Trivial","Long_lasting","Emotional","Constructive","Self_centered","Dangerous","Constructive","Erotic","Worth_it","Sneaky","Too_much","Sobering","Spaced_out","Colorful","Relieving","Insightful","Profound","Mystical","Incredible","Life_changing","Impairing","Subtle","Easy_to_overdoo","Hard_to_resist","Intellectual","Enhances_aesthetics","Digital","Artistic","Enjoyment_of_music","Delight_in_food","substance","times_taken","samples"
"264",32,0,1,1,1,2,1,-1,0,2,2,2,2,2,2,2,1,-1,1,-1,0,1,1,-2,0,2,1,1,0,1,-1,2,2,1,-1,2,1,2,2,2,2,2,2,-2,-2,1,-2,1,2,0,1,0,-1,"Psilocybin",5,39
"265",23,2,-2,2,2,2,0,0,2,-2,-1,-2,2,2,-1,1,2,-2,0,1,-2,-2,-2,-2,1,1,1,-1,-2,2,2,2,-2,-2,-2,-2,-2,2,1,-1,0,2,2,-1,0,-2,-2,1,-2,-2,0,1,-2,"MDMA",5,45
"266",30,1,-1,1,1,2,1,2,1,2,2,1,1,1,1,1,-1,-2,1,0,0,1,1,0,0,2,1,0,-1,1,0,2,-1,0,-1,1,0,1,1,1,2,1,1,-1,0,2,1,1,0,0,1,1,0,"MXE",4,1
"267",25,0,1,1,1,1,0,1,1,1,-1,-1,1,2,-1,-1,1,-1,2,0,-1,0,-1,0,0,0,1,-1,-2,1,0,1,0,-1,-1,1,0,2,2,1,1,0,0,0,0,1,-1,1,-1,-1,0,1,2,"Marijuana",5,64
"268",25,0,-1,0,1,1,1,0,1,2,1,1,2,2,2,2,1,-1,2,2,0,2,-2,-2,2,2,2,0,-1,2,1,2,-2,-2,-1,1,2,-1,2,2,2,2,2,-1,-1,-2,-1,2,1,-1,1,2,-1,"LSD",2,74
"269",25,2,-2,0,2,2,2,2,1,0,2,-2,-1,1,-1,1,2,-2,-1,1,-1,-2,2,-2,1,2,2,-1,-1,2,2,2,-2,-1,-1,-1,-1,1,2,1,1,2,2,-1,0,-1,-1,1,1,-1,0,1,-1,"MDMA",2,45
"270",35,2,-1,0,2,2,2,2,1,1,1,0,1,2,1,0,1,0,2,-1,1,0,1,-2,1,2,2,-1,-1,1,1,2,-1,1,-2,1,1,0,0,1,0,1,1,0,-2,1,-1,-1,2,0,0,2,-1,"MDMA",5,45
"271",25,-1,-2,1,1,1,0,1,1,0,-1,-2,1,0,0,-2,1,1,1,-1,1,1,-1,0,1,0,-2,2,1,-2,1,-1,-1,-1,-2,1,0,1,-1,-2,-2,-1,-2,2,-2,1,-1,-2,-2,-2,1,1,1,"Alcohol",6,34
"272",25,1,-2,2,2,2,1,2,1,0,1,-1,1,1,0,1,1,-1,0,1,-2,-1,0,-2,-1,2,2,-1,-2,2,1,2,-1,-1,0,0,1,2,2,2,1,1,2,-1,-1,-1,-1,1,1,0,0,2,-1,"MDMA",4,45
"273",25,-1,-1,1,1,1,1,0,0,0,1,-1,2,1,1,-1,1,-1,1,-1,1,-1,-1,1,0,-1,1,-2,-2,1,-2,0,-2,-2,-2,1,1,1,1,0,0,-1,-2,1,-1,1,-1,1,1,-1,2,2,2,"Marijuana",2,64
"274",21,1,-2,2,2,2,0,0,1,0,1,-2,-2,2,2,2,2,-1,2,2,-2,-2,-2,-2,2,2,2,-2,-2,2,-2,2,-2,-2,-2,2,2,2,2,-2,2,2,2,-2,-2,-2,-2,2,0,-2,2,0,-2,"DMT",7,17
"275",35,1,-2,-2,2,1,2,2,2,-2,1,-2,1,1,2,1,2,-2,2,-1,-2,-2,1,-2,0,2,0,0,-2,1,1,2,-2,-2,-2,0,2,-1,1,1,0,1,0,1,-2,1,-2,-1,1,0,0,2,-1,"MDMA",5,45
"276",18,0,-2,2,2,2,1,2,2,-2,0,-2,-2,2,-1,2,2,-2,1,1,-2,-2,-2,-2,1,0,1,0,-1,-2,-2,2,-1,0,-2,0,1,2,2,2,2,2,2,0,-1,0,2,1,2,-2,1,1,2,"Morphine",6,5
"277",25,1,1,-2,-1,0,2,1,1,-2,1,-2,-2,-2,-1,-2,0,1,-2,2,1,-2,1,0,0,-1,1,1,0,1,-2,1,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,1,0,0,0,-2,1,-1,"Caffeine",7,7
"278",18,2,-2,0,1,1,2,2,1,-1,1,-1,1,2,-2,2,2,0,2,2,-2,0,1,-1,2,0,-2,-2,-2,2,-2,2,-2,-2,-2,0,-2,-2,2,1,0,2,2,-1,-2,-2,-2,1,0,1,0,2,-2,"MDMA",4,45
"279",26,2,-2,1,2,2,1,1,1,2,2,-2,2,2,2,2,2,-1,2,-2,-2,0,0,-2,2,2,2,0,-2,2,2,2,-2,-2,-2,2,2,2,2,2,2,2,2,-2,-2,-2,1,2,2,-1,2,2,1,"Psilocybin",7,39
"280",18,0,-2,2,2,2,0,0,1,0,1,-2,2,2,1,-1,2,0,2,0,-2,-1,-1,0,1,1,1,-2,-2,1,1,2,-1,-2,0,2,2,2,2,1,1,1,1,0,-1,2,1,2,2,1,0,2,2,"Marijuana",7,64
"281",20,2,2,-1,2,2,-2,1,1,-2,-2,-2,2,2,0,-2,1,0,-2,-2,0,2,2,2,-2,0,0,-2,2,-2,-2,0,-2,-2,0,0,0,-2,-2,-2,-2,-2,2,0,0,-2,2,0,0,0,-2,2,2,"Marijuana",3,64
"282",30,2,-2,-1,1,2,2,1,0,2,2,-2,2,2,2,2,2,-2,1,0,0,0,0,1,2,1,1,0,-2,0,0,2,0,-2,0,0,2,0,1,2,2,2,1,-2,0,-1,-1,0,0,0,1,2,0,"Mescaline",2,7
"283",30,2,-1,2,2,2,2,2,2,2,0,-1,2,2,2,2,2,-2,2,2,-2,-1,2,-2,0,2,2,-2,2,2,2,2,2,-2,0,2,2,2,2,2,2,2,2,-2,0,-2,0,2,2,2,2,2,2,"Marijuana",7,64
"284",27,-2,-2,1,0,1,-1,1,1,0,0,1,1,1,0,-1,1,0,1,-1,0,1,0,2,-1,1,-1,1,2,-1,1,0,0,0,-2,2,1,0,1,0,-1,-2,-2,2,-1,1,0,0,1,-1,1,1,2,"Alcohol",6,34
"285",27,1,-2,2,1,1,0,1,1,1,0,-1,1,2,1,1,1,-1,2,1,-1,-1,-1,0,0,1,2,0,-2,1,1,2,0,0,-1,1,1,1,2,2,1,1,1,0,1,-1,0,2,2,0,2,2,2,"Marijuana",7,64
"286",27,2,2,1,0,1,2,2,1,0,1,-1,1,1,0,0,1,-1,1,1,-1,-2,1,0,1,1,2,0,1,1,1,1,-2,0,1,-1,1,1,1,-1,-1,-1,-1,-2,-1,1,2,2,2,0,1,1,-1,"Caffeine",7,7
"287",27,2,1,1,1,1,2,2,2,1,2,0,1,2,2,1,1,0,2,2,0,-1,2,2,1,0,2,2,2,2,1,0,1,0,-1,0,1,1,1,1,-1,0,-1,-2,-2,1,0,2,2,2,2,2,-1,"D-Amphetamine",2,12
"288",31,2,0,1,2,1,2,2,2,0,1,0,0,1,0,1,1,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,2,0,"MDMA",5,45
"289",27,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-2,-2,-2,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,"Aspirine",6,4
"290",20,1,-1,2,1,0,2,1,2,-2,-1,-2,-1,0,1,0,-1,-1,0,1,-2,-1,-2,-2,0,0,2,2,-2,2,0,2,-1,-1,1,-2,1,2,2,0,-1,-2,1,-2,2,-1,-2,1,1,-2,1,1,-1,"L-Tyrosine",6,3
"291",27,2,-1,1,1,2,2,2,2,2,1,1,2,2,2,2,2,-2,2,2,-1,-2,-1,-2,2,2,2,0,-2,2,2,2,1,0,-2,1,2,0,1,2,2,2,2,1,-2,2,0,2,2,1,2,2,2,"LSD",6,74
"292",27,1,0,0,2,2,1,2,1,2,2,1,2,1,2,2,2,0,2,1,-2,0,-1,-2,1,2,1,1,-2,1,1,2,1,0,-2,2,2,0,2,2,2,2,2,2,-2,2,-1,2,2,-1,2,2,2,"Psilocybin",6,39
"293",27,-1,1,-1,0,0,0,-1,-1,2,2,1,0,2,2,2,2,1,2,-2,-1,1,2,-2,-2,1,-1,-2,-2,1,-1,2,2,1,-2,2,2,-1,2,2,2,2,2,2,-2,2,-2,2,2,1,1,2,-2,"DMT",4,17
"294",27,-1,2,-1,-1,-1,-1,-2,-2,2,2,2,1,2,2,1,-1,2,1,-2,1,2,2,0,-2,1,-2,0,-2,-2,-2,-1,-2,2,-2,2,2,-2,1,1,1,2,1,2,-2,2,-2,-1,2,2,1,1,-2,"Salvia",4,10
"295",27,1,-1,1,1,2,2,2,2,2,1,0,1,2,2,2,2,-1,2,2,-1,-1,-1,-1,1,2,2,0,-1,1,1,1,-1,0,-2,1,2,1,1,2,2,1,1,1,-2,1,-1,1,2,1,2,2,0,"2C-I",2,2
"296",27,2,-1,1,2,2,2,2,2,1,2,-2,2,2,2,2,2,-2,2,-1,-2,-1,1,-1,1,2,2,0,0,1,2,1,-1,-1,-2,1,2,1,2,2,2,2,2,2,-2,1,-1,2,2,1,2,2,0,"MDMA",4,45
"297",27,2,-1,1,2,2,2,2,2,-1,2,-2,2,2,0,-1,1,-2,2,2,-2,-2,1,-2,-2,1,1,1,1,2,1,-1,1,-1,-2,-2,1,1,2,2,0,1,0,-2,0,2,1,2,2,-1,2,2,-1,"Cocaine",6,10
"298",62,2,2,2,0,0,1,2,2,0,0,2,1,1,0,0,0,1,0,0,1,1,0,0,0,2,-1,1,2,-2,1,-1,0,1,-2,-2,-2,2,0,0,0,0,1,2,0,2,1,-1,-1,-2,0,2,1,"Alcohol",7,34
"299",27,-1,-2,1,1,1,-1,-1,-1,1,1,-1,0,2,2,1,2,-1,2,0,0,1,0,1,0,-1,-2,0,-1,-2,-1,0,-1,0,-2,2,2,2,2,1,0,0,0,2,-1,1,-1,-1,1,1,1,2,0,"Ketamine",2,8
"300",27,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,0,-1,1,1,-2,0,0,-2,0,-1,-2,1,-2,2,2,1,1,1,1,1,0,2,1,2,-1,0,1,1,1,2,0,"DXM",6,9
"301",27,1,-2,2,1,1,1,2,2,-1,-2,-2,1,2,0,0,1,-2,1,1,-2,-2,-2,1,-1,1,2,1,-2,2,1,2,-2,-2,-2,1,1,1,1,0,0,0,0,1,-1,2,1,2,2,-2,1,2,2,"Alprazolam",7,3
"302",27,1,-1,2,1,2,1,2,2,-2,-2,-2,1,2,0,1,2,-2,2,1,-2,-2,-2,-2,0,1,1,1,1,1,1,1,1,-1,-2,1,1,2,1,1,0,1,0,-1,0,2,1,1,1,-1,1,2,2,"Morphine",6,5
"303",27,1,-1,2,1,2,1,2,2,-1,1,-2,1,1,0,1,2,-2,1,1,-2,-2,-2,1,-2,1,-2,1,1,-2,1,-2,2,-1,-2,1,1,2,1,1,0,2,0,1,-1,2,1,1,2,0,1,2,2,"Heroine",5,20
"304",27,-1,-2,1,1,1,0,2,2,-1,-2,-2,1,1,-1,0,1,-2,2,1,-2,-1,-2,-2,1,0,1,0,-2,1,0,1,-2,-2,-2,1,1,1,1,1,0,0,0,1,1,2,0,-1,0,-1,1,2,2,"Clonazepam",7,4
"305",26,1,-2,2,1,1,-1,1,2,-2,-2,-2,2,1,-2,1,1,-2,2,-1,-2,0,-2,-2,-1,1,1,-2,-2,1,1,2,0,-2,-1,0,-2,2,2,0,1,2,2,-2,1,-2,1,1,1,0,2,2,2,"Marijuana",7,64
"306",27,1,-1,1,1,1,1,1,1,-1,-1,-2,1,1,0,-1,1,-2,1,1,-2,-2,-2,0,1,1,2,-1,-2,2,1,1,-2,-2,-2,-1,1,1,1,1,1,0,0,-1,1,-2,-1,1,1,-1,1,2,2,"Kratom",7,1
"307",24,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,0,2,2,0,2,0,-2,0,2,2,1,-2,2,0,2,0,0,1,0,2,1,2,2,0,0,1,-1,-1,-1,-2,2,2,2,2,2,2,"Psilocybin",1,39
"308",28,-1,1,2,0,0,1,-1,-1,1,1,0,1,2,1,0,1,1,2,0,0,0,0,0,0,0,1,1,-1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1,2,2,"Marijuana",5,64
"309",28,0,1,1,1,1,1,1,1,1,2,1,1,2,2,2,2,1,2,-1,-1,-2,-2,-2,-1,2,2,0,1,2,-2,2,0,1,0,2,1,2,2,2,2,2,2,0,0,2,-1,2,2,0,2,0,0,"Psilocybin",2,39
"310",21,2,1,0,2,2,2,2,1,2,1,-2,-1,2,0,0,2,1,2,-1,-2,-1,2,-2,0,2,1,1,1,1,1,1,1,0,-2,-1,0,-2,1,1,1,2,1,-1,-2,1,-2,1,2,-1,1,2,-2,"Psilocybin",4,39
"311",20,2,0,1,1,1,0,1,-1,2,1,1,2,2,2,2,1,0,2,1,-2,1,1,0,1,1,1,0,0,2,0,2,0,-2,0,0,1,1,1,2,1,2,2,1,0,2,1,1,-1,0,0,1,0,"LSD",4,74
"312",21,1,2,1,1,1,-1,-2,0,2,2,1,1,2,1,0,1,1,2,1,0,1,-1,0,1,1,2,1,-2,2,-2,2,0,1,1,-2,1,1,1,1,1,1,2,-1,-1,-2,-2,2,2,-1,1,1,-2,"Psilocybin",3,39
"313",21,1,-1,1,1,1,1,2,2,0,-1,1,2,1,-2,0,0,-2,1,-2,0,1,-1,-2,-2,1,1,1,1,1,1,1,-2,0,-2,-1,1,1,1,0,-2,0,0,1,1,2,1,0,1,0,1,1,1,"Alcohol",6,34
"314",19,2,1,1,1,2,2,2,1,2,2,-2,2,2,2,2,2,0,2,-1,-1,1,-2,-2,2,2,2,2,-1,2,-2,2,-1,-2,-2,-2,2,-1,2,2,2,2,2,1,-2,-2,2,2,-1,-1,1,2,-2,"LSD",4,74
"315",19,2,1,0,2,1,0,0,0,2,2,1,2,2,-1,2,2,-1,2,-1,1,2,0,-2,2,2,2,1,-1,1,1,1,-2,-1,-2,-1,2,-1,2,2,2,2,2,2,-1,2,2,2,0,-2,2,2,-2,"Psilocybin",4,39
"316",19,1,0,1,0,1,1,1,1,2,1,0,1,1,-1,0,1,-2,1,-2,-1,0,-2,0,-1,-1,-1,-1,0,-1,2,2,-1,-2,-2,-2,-1,-1,-1,-1,0,1,-1,1,-1,-1,2,1,0,-2,1,2,1,"Alcohol",6,34
"317",19,2,0,-2,1,2,2,2,0,2,2,-1,2,2,0,0,2,-1,1,-1,-1,-1,2,1,1,-1,-1,-1,0,-1,2,0,-1,-1,-1,-1,0,-1,1,1,1,1,-1,1,-2,1,1,-1,-1,-1,0,2,-2,"MDMA",5,45
"318",19,1,-2,2,2,2,1,1,2,0,-1,-2,1,1,-1,2,2,-2,2,1,-2,-2,-2,1,0,0,0,-1,-2,0,2,2,-2,-2,-2,1,0,1,1,1,1,1,0,-2,1,-2,2,2,-1,-2,2,2,0,"Marijuana",7,64
"319",19,2,0,-2,0,0,2,2,1,1,1,-2,1,1,0,0,2,-1,1,-1,-1,1,2,0,-1,-1,-1,-1,1,-1,2,0,-2,-1,-2,-2,-2,-2,-2,-2,-2,0,-2,1,-2,0,1,-1,-1,-1,-1,2,-2,"Cocaine",5,10
"320",19,2,1,1,-1,0,1,2,1,-2,-2,-2,-2,-2,-2,-2,0,-2,1,2,1,-2,0,-2,-2,-2,2,0,0,2,2,0,-2,-2,-2,-2,-2,1,1,1,-2,-2,-2,-2,2,-1,2,-2,0,-2,1,2,1,"Tobacco",6,7
"321",25,1,1,1,0,0,-1,1,0,1,1,1,1,1,-1,0,1,1,0,-2,1,1,0,0,1,1,-1,1,2,-2,-2,0,0,1,-2,1,0,0,-1,-1,-1,-1,-2,2,-2,2,0,-2,-2,-2,0,0,-2,"Alcohol",6,34
"322",21,2,0,0,0,0,2,2,0,2,2,0,2,2,2,0,1,1,2,0,0,0,2,0,1,0,2,0,0,0,0,2,0,0,0,2,2,0,0,2,2,2,0,2,-2,2,2,0,1,1,2,-1,-2,"Mescaline",1,7
"323",24,2,-2,2,2,2,1,2,2,-1,2,-2,0,2,1,1,1,-2,0,1,-2,-2,0,-2,2,2,2,0,0,2,2,2,-2,-1,0,0,0,2,2,2,1,2,1,-2,-2,1,0,2,-1,-2,0,2,-2,"MDMA",2,45
"324",19,1,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,-1,1,0,-1,0,0,0,0,1,1,0,-1,0,1,2,1,0,-1,1,0,1,1,0,0,0,1,0,1,-2,1,1,0,0,1,2,2,"Marijuana",7,64
"325",42,-1,0,0,2,2,0,-1,0,2,2,2,1,2,2,2,2,1,2,-2,1,2,1,-2,2,2,1,0,1,1,-1,1,0,1,-2,0,1,1,1,1,2,2,2,1,-1,2,-2,1,2,-2,2,2,1,"Psilocybin",3,39
"326",NA,-2,1,2,1,-1,-1,2,0,-1,-1,0,2,0,-2,-2,-1,2,-2,-2,-2,2,0,1,1,-1,-2,-2,2,-2,-1,-2,1,-1,-2,0,-2,-2,-2,-2,-2,-2,-2,2,-2,2,2,-2,-2,0,-2,-1,-2,"Alcohol",7,34
"327",18,2,1,1,2,2,2,0,2,0,2,2,2,2,2,2,2,1,2,2,-2,-2,0,0,2,2,2,2,-2,2,-2,2,0,-1,-2,2,2,2,2,2,2,2,2,2,2,-2,2,2,2,2,2,2,-2,"LSD",1,74
"328",18,2,-1,-1,-1,2,2,2,-1,2,2,1,2,2,2,2,2,2,1,2,2,2,0,-1,2,2,2,-2,-2,2,-2,2,-2,-2,-2,0,2,1,2,2,2,2,2,0,-2,2,2,2,-1,-2,1,1,-2,"LSD",2,74
"329",26,2,-1,2,2,2,2,-1,1,2,2,1,2,2,2,2,2,-2,2,-1,-2,2,-1,0,1,2,1,1,0,1,2,2,0,0,1,1,2,2,2,2,2,2,2,0,-1,-2,-1,2,2,0,2,2,2,"LSD",5,74
"330",26,2,0,2,2,2,2,-2,2,2,2,1,2,2,2,2,2,0,2,-2,0,-2,2,0,-2,1,2,2,0,2,1,2,-1,0,2,2,2,2,2,2,2,2,2,0,0,1,0,2,2,-2,2,2,0,"DMT",3,17
"331",25,1,0,1,1,1,2,1,1,1,1,1,1,2,1,1,1,0,1,0,0,1,0,-1,0,2,2,0,-2,2,1,2,1,-1,2,1,1,1,1,1,0,2,1,-1,1,-2,-2,1,1,0,1,2,1,"LSD",3,74
"332",25,1,-1,1,1,-1,1,1,-1,-1,-1,0,1,1,-2,-2,-1,-1,1,0,-1,-1,0,1,-2,1,0,0,1,0,1,1,0,0,-2,-2,-2,1,-1,-1,-2,-2,-2,1,-1,1,0,-1,-1,-1,-1,-1,-1,"Alcohol",6,34
"333",35,1,-2,1,1,2,1,1,1,-1,-1,-2,0,2,1,1,1,0,1,0,-2,-2,-1,-2,1,2,2,-2,-2,2,1,2,-2,-2,-1,-1,1,1,1,1,1,1,1,-2,-1,-1,1,1,2,1,0,2,-2,"MDMA",5,45
"334",35,1,1,1,2,2,-2,-2,-2,1,1,1,-1,2,2,2,1,1,2,-2,-2,1,-1,-2,2,2,2,-1,-2,2,1,2,-2,-1,0,1,2,2,2,2,2,2,2,-2,-2,-2,-1,1,2,-1,1,2,-2,"LSD",2,74
"335",26,2,0,1,1,1,1,1,0,1,1,0,2,2,1,1,2,-2,2,1,0,0,-2,-2,-1,1,1,0,-2,1,2,2,-2,-2,-2,2,2,2,2,2,1,2,1,1,-2,-2,0,2,2,-2,2,2,2,"Marijuana",7,64
"336",23,1,1,-1,2,2,2,1,1,1,1,0,2,2,2,1,2,1,2,0,0,1,1,0,0,1,1,-1,-1,1,2,2,-2,-1,-1,0,2,1,2,1,1,2,1,0,1,0,-2,1,2,2,1,2,-1,"2C-B",4,8
"337",24,1,-2,1,0,1,-2,0,0,0,0,0,0,1,0,0,1,-1,-1,1,-1,1,-1,1,1,0,1,0,0,1,-2,1,0,0,2,0,0,1,1,-1,1,0,1,-1,2,0,0,1,1,0,0,-1,1,"Alprazolam",5,3
"338",28,2,1,-2,2,2,2,1,2,2,1,0,1,2,2,1,2,1,2,-1,-1,1,2,1,1,2,1,0,0,1,2,1,0,-1,-2,-1,0,0,2,1,0,1,0,0,-1,-1,-1,1,2,1,2,2,-1,"MDMA",4,45
"339",26,2,2,2,2,2,2,-2,2,2,2,2,-1,2,2,2,0,1,2,-2,0,1,2,-2,0,2,2,-2,-2,2,-2,2,-2,-2,2,-2,2,2,2,2,2,2,2,2,-2,-2,2,2,2,-2,2,2,-2,"DMT",4,17
"340",24,2,-2,2,0,0,0,2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,-2,-2,1,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,1,-2,-2,-2,-2,-2,-2,"Tobacco",7,7
"341",21,1,1,0,1,2,2,0,0,2,2,1,1,2,2,0,1,-1,2,0,-2,1,0,-2,2,2,0,-2,-2,0,0,2,-1,-1,1,0,2,0,2,2,0,2,0,-2,0,1,0,2,2,-2,0,2,-2,"LSD",2,74
"342",30,-1,2,-2,-1,-2,-2,-2,-2,2,2,0,-2,-2,2,-2,-2,2,-1,-2,0,2,2,-2,-2,1,-2,0,2,-2,-2,-2,-2,1,-2,-2,-1,-2,-2,-2,-2,1,-2,2,-2,2,-2,-2,-2,2,-2,-2,-2,"Salvia",2,10
"343",22,2,-1,2,2,2,2,2,0,-2,1,-2,1,1,1,0,2,-2,1,1,-2,-2,2,0,2,2,2,-2,-2,1,0,2,-2,-2,-1,1,1,0,0,0,1,1,0,-2,-1,2,0,1,1,0,1,2,-2,"MDMA",3,45
"344",63,2,1,-1,1,0,1,0,0,2,2,1,1,2,2,1,1,0,2,-2,1,1,2,-2,1,1,1,1,0,1,0,0,0,1,1,1,1,0,1,2,1,1,2,1,-2,1,-1,0,1,0,1,1,0,"LSD",3,74
"345",63,1,0,-1,1,1,1,2,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,-1,0,0,1,-1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,-1,-1,1,1,1,1,0,1,1,-2,"Cocaine",6,10
"346",63,1,0,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,1,-1,-1,0,0,0,0,0,1,"Prozac",6,2
"347",63,0,-1,1,1,0,0,1,1,1,1,1,1,0,0,0,-1,1,0,-2,1,2,0,-2,1,1,-1,1,2,-1,0,-1,1,1,1,0,0,0,0,-2,-2,-2,-2,2,-2,1,-1,-1,0,0,0,1,1,"Alcohol",7,34
"348",22,0,1,1,1,2,0,-1,0,-1,-1,-2,1,1,1,1,1,-2,2,1,-2,-1,-1,-2,-1,1,1,-1,-2,1,-2,2,2,-2,-2,1,1,2,2,2,2,0,1,-1,-1,-1,1,2,2,-1,1,1,2,"Marijuana",7,64
"349",27,2,0,1,2,2,1,1,0,1,1,0,2,2,2,2,2,0,1,1,0,1,0,-2,2,2,2,0,0,1,1,2,0,-1,-1,-1,1,1,2,2,0,2,1,0,0,1,0,2,2,-1,2,2,-2,"LSD",4,74
"350",21,2,2,2,2,2,2,2,1,1,0,-1,2,2,1,1,2,-1,1,1,-1,-1,1,0,0,1,1,-1,-2,1,0,2,-2,-2,-1,2,1,2,1,2,-1,1,2,2,0,0,-2,2,1,-2,1,2,2,"Marijuana",6,64
"351",21,-2,1,-1,-1,-1,1,2,-1,-1,1,1,1,1,-1,-2,-2,1,-2,-2,1,1,-2,1,1,1,-1,1,2,0,2,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,2,0,-1,-2,-2,-2,1,1,"Alcohol",7,34
"352",21,2,0,0,2,2,1,-1,1,2,0,0,1,2,2,2,2,0,2,2,0,-1,0,-1,1,1,2,1,-2,2,0,2,0,0,1,-1,2,0,2,1,1,2,2,-1,0,-2,-2,2,2,0,2,2,0,"Psilocybin",1,39
